"en","ko"
"Building Public Safety","<U+AC74><U+BB3C> <U+ACF5><U+ACF5> <U+C548><U+C804>"
"Making Baltimore Equitable","<U+BCFC><U+D2F0><U+BAA8><U+C5B4> <U+ACF5><U+D3C9><U+D55C> <U+B9CC><U+B4E4><U+AE30>"
"Prioritizing Our Youth","<U+C6B0><U+C120> <U+C21C><U+C704> <U+C6B0><U+B9AC><U+C758> <U+CCAD><U+C18C><U+B144>"
"Building Public Trust","<U+AC74><U+BB3C> <U+B300><U+C911><U+C758> <U+C2E0><U+B8B0>"
"COVID-19 Recovery","COVID-19 <U+BCF5><U+AD6C>"
"Responsible Stewardship of City Resources","<U+B3C4><U+C2DC> <U+C790><U+C6D0><U+C758> <U+CC45><U+C784><U+C788><U+B294> <U+CCAD><U+C9C0><U+AE30>"
"Create Mayor's Office of Neighborhood Safety and Engagement.","<U+D658><U+ACBD> <U+C548><U+C804> <U+BC0F> <U+CC38><U+C5EC><U+C758> <U+C2DC><U+C7A5><U+C2E4><U+C744> <U+B9CC><U+B4ED><U+B2C8><U+B2E4>."
"Establish monthly PoliceStat meetings to build stronger accountability within BPD and improve service delivery.","BPD<U+C5D0><U+C11C> <U+AC15><U+D55C> <U+CC45><U+C784><U+C744> <U+AD6C><U+CD95><U+D558><U+ACE0> <U+C11C><U+BE44><U+C2A4> <U+C81C><U+ACF5><U+C744> <U+AC1C><U+C120><U+D558><U+AE30> <U+C704><U+D574> <U+B9E4><U+C6D4> PoliceStat <U+BBF8><U+D305><U+C744> <U+C124><U+C815><U+D569><U+B2C8><U+B2E4>."
"Set clear, coordinated public safety vision that addresses violence today and root causes.","<U+C124><U+C815> <U+BA85><U+D655> <U+C870><U+C815> <U+ACF5><U+ACF5> <U+C548><U+C804> <U+BE44><U+C804> <U+C8FC><U+C18C> <U+D3ED><U+B825> <U+C624><U+B298><U+ACFC> <U+ADFC><U+BCF8> <U+C6D0><U+C778><U+C774>."
"Task Mayor's Office of Neighborhood Safety and Engagement with coordinating public safety strategy.","<U+C791><U+C5C5> <U+C2DC><U+C7A5><U+C740> <U+ACF5><U+ACF5> <U+C548><U+C804> <U+C804><U+B7B5><U+C744> <U+C870><U+C815><U+D558><U+C5EC> <U+D658><U+ACBD> <U+C548><U+C804> <U+BC0F> <U+CC38><U+C5EC><U+C758> <U+C0AC><U+BB34><U+C2E4><U+C785><U+B2C8><U+B2E4>."
"Introduce local housing voucher program.","<U+C9C0><U+C5ED> <U+C8FC><U+D0DD> <U+BC14><U+C6B0><U+CC98> <U+D504><U+B85C><U+ADF8><U+B7A8><U+C744> <U+C18C><U+AC1C><U+D569><U+B2C8><U+B2E4>."
"Adopt and support Complete Streets manual increase quality of life and mobility in Baltimore.","<U+CC44><U+D0DD> <U+BCFC><U+D2F0><U+BAA8><U+C5B4><U+C5D0><U+C11C> <U+C804><U+CCB4> <U+AC70><U+B9AC><U+B97C> <U+C0B6><U+ACFC> <U+C774><U+B3D9><U+C131><U+C744> <U+C218><U+B3D9><U+C73C><U+B85C> <U+C99D><U+AC00> <U+D488><U+C9C8><U+C744> <U+C9C0><U+C6D0><U+D569><U+B2C8><U+B2E4>."
"Begin implementing a Group Violence Reduction Strategy.","<U+ADF8><U+B8F9> <U+D3ED><U+B825> <U+AC10><U+C18C> <U+C804><U+B7B5><U+C744> <U+AD6C><U+D604><U+D558><U+AE30> <U+C2DC><U+C791><U+D569><U+B2C8><U+B2E4>."
"Proactively deploy City agencies to address environmental concerns that contribute to neighborhood safety.","<U+C0AC><U+C804><U+C5D0> <U+C774><U+C6C3><U+C758> <U+C548><U+C804><U+C5D0> <U+AE30><U+C5EC><U+D558><U+B294> <U+D658><U+ACBD> <U+BB38><U+C81C><U+B97C> <U+D574><U+ACB0> <U+C2DC><U+B0B4> <U+AE30><U+AD00><U+C5D0> <U+BC30><U+D3EC><U+D569><U+B2C8><U+B2E4>."
"Meet with community leaders and residents around a shared vision for public safety.","<U+ACF5><U+ACF5> <U+C548><U+C804><U+C744><U+C704><U+D55C> <U+BE44><U+C804><U+C744> <U+ACF5><U+C720> <U+C8FC><U+BCC0> <U+C9C0><U+C5ED> <U+C0AC><U+D68C> <U+C9C0><U+B3C4><U+C790> <U+BC0F> <U+C8FC><U+BBFC><U+B4E4><U+ACFC> <U+B9CC><U+B098>."
"Convene the first meeting of the Public Safety Advisory Commission.","<U+ACF5><U+ACF5> <U+C548><U+C804> <U+C790><U+BB38><U+C704><U+C6D0><U+D68C> <U+C81C> 1 <U+CC28> <U+D68C><U+C758><U+B97C> <U+C18C><U+C9D1>."
